,Date,Open,High,Low,Close,Volume
,"Sep 13, 2018",157.57,158.26,155.49,157.19,"296,460"
,"Sep 14, 2018",157.50,157.51,155.53,156.71,"342,626"
,"Sep 17, 2018",156.36,157.99,155.39,157.24,"189,806"
,"Sep 18, 2018",157.10,157.10,154.67,155.87,"351,882"
,"Sep 19, 2018",155.30,158.19,155.30,157.56,"200,573"
,"Sep 20, 2018",158.00,158.00,155.78,157.46,"242,895"
,"Sep 21, 2018",157.35,157.68,155.49,155.80,"520,292"
,"Sep 24, 2018",155.27,155.79,152.67,153.25,"302,581"
,"Sep 25, 2018",153.38,154.91,152.48,153.91,"259,957"
,"Sep 26, 2018",153.98,155.00,153.02,154.39,"156,591"
,"Sep 27, 2018",154.29,156.70,154.18,155.44,"182,615"
,"Sep 28, 2018",154.77,155.00,151.14,151.34,"319,974"
,"Oct 1, 2018",152.14,152.95,151.57,151.70,"117,261"
,"Oct 2, 2018",151.71,151.71,149.19,150.24,"171,609"
,"Oct 3, 2018",150.25,152.96,150.25,152.86,"268,564"
,"Oct 4, 2018",152.65,152.79,151.00,151.25,"280,653"
,"Oct 5, 2018",151.36,152.69,149.56,151.41,"216,211"
,"Oct 9, 2018",150.83,151.72,149.83,150.03,"187,676"
,"Oct 10, 2018",150.00,150.66,148.15,148.65,"247,800"
,"Oct 11, 2018",147.51,149.72,146.08,146.53,"197,134"
,"Oct 12, 2018",147.50,149.04,146.69,147.10,"263,272"
,"Oct 15, 2018",147.20,148.32,146.77,147.35,"145,190"
,"Oct 16, 2018",148.01,148.62,147.34,148.53,"162,797"
,"Oct 17, 2018",148.45,149.61,147.01,149.14,"177,684"
,"Oct 18, 2018",149.21,149.88,147.46,147.78,"202,332"
,"Oct 19, 2018",147.89,151.61,147.89,150.43,"276,692"
,"Oct 22, 2018",150.38,151.92,148.60,150.73,"262,121"
,"Oct 23, 2018",149.51,150.20,147.39,149.97,"169,848"
,"Oct 24, 2018",149.90,150.88,147.58,147.72,"205,551"
,"Oct 25, 2018",148.50,150.18,147.19,149.10,"216,496"
,"Oct 26, 2018",148.30,148.89,145.23,148.06,"203,268"
,"Oct 29, 2018",148.86,151.34,148.47,149.71,"186,423"
,"Oct 30, 2018",148.57,148.83,145.94,147.19,"215,220"
,"Oct 31, 2018",147.68,149.37,146.70,148.14,"311,352"
,"Nov 1, 2018",148.04,152.80,147.93,150.96,"312,140"
,"Nov 2, 2018",151.02,151.56,148.20,149.35,"288,962"
,"Nov 5, 2018",149.04,151.43,149.00,149.88,"281,325"
,"Nov 6, 2018",149.90,151.25,147.72,149.49,"250,603"
,"Nov 7, 2018",150.44,150.88,147.07,149.85,"345,234"
,"Nov 8, 2018",158.89,167.40,158.89,166.10,"756,622"
,"Nov 9, 2018",165.01,165.75,162.00,162.64,"358,848"
,"Nov 12, 2018",162.64,164.58,158.00,158.00,"503,222"
,"Nov 13, 2018",158.23,159.78,157.50,157.79,"286,188"
,"Nov 14, 2018",158.66,159.28,153.25,155.05,"297,284"
,"Nov 15, 2018",154.92,154.97,152.08,152.70,"278,304"
,"Nov 16, 2018",152.24,153.16,151.00,152.68,"249,275"
,"Nov 19, 2018",152.43,154.17,152.07,152.60,"209,139"
,"Nov 20, 2018",151.75,151.75,148.36,149.23,"261,578"
,"Nov 21, 2018",149.85,152.70,148.72,148.90,"295,637"
,"Nov 22, 2018",148.90,151.16,148.73,148.73,"75,674"
,"Nov 23, 2018",149.00,151.14,149.00,150.82,"158,186"
,"Nov 26, 2018",151.32,153.77,149.53,149.75,"240,174"
,"Nov 27, 2018",150.00,150.23,146.71,147.23,"272,016"
,"Nov 28, 2018",148.10,152.08,148.10,151.41,"358,950"
,"Nov 29, 2018",151.96,152.60,150.67,151.44,"188,005"
,"Nov 30, 2018",151.16,151.61,148.28,148.35,"328,456"
,"Dec 3, 2018",150.08,150.20,149.00,150.03,"200,615"
,"Dec 4, 2018",149.94,152.35,149.87,149.91,"280,446"
,"Dec 5, 2018",150.91,153.07,149.77,151.19,"190,980"
,"Dec 6, 2018",148.70,149.37,145.76,148.95,"285,392"
,"Dec 7, 2018",149.24,150.71,144.54,144.90,"223,112"
,"Dec 10, 2018",144.52,145.49,141.94,143.51,"263,813"
,"Dec 11, 2018",145.14,146.43,141.46,141.49,"289,660"
,"Dec 12, 2018",142.61,145.59,142.21,143.58,"299,032"
,"Dec 13, 2018",145.75,145.75,142.58,142.73,"216,000"
,"Dec 14, 2018",142.01,142.91,141.06,141.78,"219,012"
,"Dec 17, 2018",141.01,142.37,139.42,142.29,"296,896"
,"Dec 18, 2018",142.28,144.62,141.33,141.60,"310,456"
,"Dec 19, 2018",141.63,144.57,141.15,142.42,"364,628"
,"Dec 20, 2018",142.50,143.47,139.93,140.15,"186,934"
,"Dec 21, 2018",140.88,144.35,138.66,139.14,"775,311"
,"Dec 24, 2018",138.18,140.57,137.10,138.51,"113,652"
,"Dec 27, 2018",140.47,141.75,138.84,139.97,"222,283"
,"Dec 28, 2018",141.10,143.00,139.79,142.08,"201,133"
,"Dec 31, 2018",142.61,144.00,142.44,142.74,"136,329"
,"Jan 2, 2019",141.70,144.04,141.11,142.88,"160,773"
,"Jan 3, 2019",142.59,143.35,140.62,140.89,"201,473"
,"Jan 4, 2019",142.06,142.95,140.74,142.09,"205,983"
,"Jan 7, 2019",142.43,144.57,141.35,144.40,"561,050"
,"Jan 8, 2019",144.91,146.20,143.52,145.32,"238,035"
,"Jan 9, 2019",145.71,148.88,145.00,148.57,"508,965"
,"Jan 10, 2019",148.34,148.35,146.31,147.15,"274,083"
,"Jan 11, 2019",146.30,146.36,141.49,144.29,"393,740"
,"Jan 14, 2019",143.91,144.96,143.25,144.05,"204,210"
,"Jan 15, 2019",144.39,145.45,142.25,144.86,"299,444"
,"Jan 16, 2019",145.30,145.86,143.91,144.77,"223,316"
,"Jan 17, 2019",144.00,147.42,144.00,146.95,"184,661"
,"Jan 18, 2019",147.19,149.83,147.19,147.80,"357,209"
,"Jan 21, 2019",148.00,150.00,148.00,149.58,"74,107"
,"Jan 22, 2019",149.96,149.96,147.07,147.68,"165,668"
,"Jan 23, 2019",147.79,148.66,145.62,146.02,"265,616"
,"Jan 24, 2019",146.02,148.82,146.00,147.96,"228,206"
,"Jan 25, 2019",148.30,148.50,147.40,147.87,"146,371"
,"Jan 28, 2019",147.38,148.89,147.23,147.91,"379,961"
,"Jan 29, 2019",148.30,149.08,147.60,148.15,"257,790"
,"Jan 30, 2019",147.33,148.96,147.33,148.55,"218,618"
,"Jan 31, 2019",148.97,152.07,148.50,149.45,"265,004"
,"Feb 1, 2019",150.31,150.31,147.74,149.54,"192,811"
,"Feb 4, 2019",149.54,151.33,149.54,150.63,"185,063"
,"Feb 5, 2019",151.61,153.63,150.64,153.09,"220,097"
,"Feb 6, 2019",152.47,153.35,151.49,152.52,"208,700"
,"Feb 7, 2019",153.29,153.29,151.62,151.85,"682,247"
,"Feb 8, 2019",151.86,152.85,151.33,152.45,"146,420"
,"Feb 11, 2019",150.25,150.25,146.72,147.56,"369,360"
,"Feb 12, 2019",147.52,148.24,145.65,147.41,"393,302"
,"Feb 13, 2019",147.56,148.80,146.20,147.01,"230,784"
,"Feb 14, 2019",143.01,143.52,139.39,140.02,"593,313"
,"Feb 15, 2019",139.93,141.18,137.00,140.43,"531,334"
,"Feb 19, 2019",140.63,144.00,140.30,142.98,"763,384"
,"Feb 20, 2019",143.03,146.20,143.03,145.72,"270,879"
,"Feb 21, 2019",145.61,145.95,144.23,145.13,"274,957"
,"Feb 22, 2019",145.09,145.97,143.20,145.42,"156,105"
,"Feb 25, 2019",145.81,147.69,144.51,146.38,"206,642"
,"Feb 26, 2019",146.39,147.53,145.77,146.23,"263,455"
,"Feb 27, 2019",146.37,147.17,145.05,146.37,"211,838"
,"Feb 28, 2019",145.93,146.78,144.31,145.20,"285,584"
,"Mar 1, 2019",145.60,149.46,145.60,147.82,"294,808"
,"Mar 4, 2019",147.12,150.00,147.11,147.63,"279,575"
,"Mar 5, 2019",147.50,148.87,146.69,146.77,"300,006"
,"Mar 6, 2019",146.94,148.47,145.83,147.67,"224,644"
,"Mar 7, 2019",147.09,147.42,145.60,145.87,"224,254"
,"Mar 8, 2019",145.36,146.03,143.72,145.38,"210,340"
,"Mar 11, 2019",145.74,147.64,145.36,146.68,"177,098"
,"Mar 12, 2019",146.74,147.75,145.36,146.64,"165,034"
,"Mar 13, 2019",146.88,147.38,145.22,146.08,"198,308"
,"Mar 14, 2019",146.50,146.50,143.62,145.30,"198,071"
,"Mar 15, 2019",145.81,146.60,143.81,144.11,"607,320"
,"Mar 18, 2019",143.87,145.34,143.87,144.62,"155,588"
,"Mar 19, 2019",144.62,145.43,143.70,145.19,"131,174"
,"Mar 20, 2019",145.12,145.18,143.33,143.49,"137,763"
,"Mar 21, 2019",143.18,144.32,142.97,143.52,"142,817"
,"Mar 22, 2019",143.43,143.82,141.59,142.47,"156,371"
,"Mar 25, 2019",142.05,143.13,141.10,141.83,"120,691"
,"Mar 26, 2019",142.55,143.00,141.80,142.95,"190,979"
,"Mar 27, 2019",142.93,146.08,142.61,144.84,"176,380"
,"Mar 28, 2019",144.83,145.28,143.39,144.41,"161,086"
,"Mar 29, 2019",144.45,144.95,143.42,143.99,"137,572"
,"Apr 1, 2019",144.77,145.88,143.99,145.87,"269,139"
,"Apr 2, 2019",146.22,146.75,144.80,146.00,"205,758"
,"Apr 3, 2019",145.94,146.92,145.88,146.91,"209,784"
,"Apr 4, 2019",146.47,147.25,145.27,145.83,"107,910"
,"Apr 5, 2019",145.76,146.77,145.07,145.79,"144,149"
,"Apr 8, 2019",145.65,148.06,145.30,148.01,"208,196"
,"Apr 9, 2019",147.05,148.31,145.68,147.65,"236,077"
,"Apr 10, 2019",147.80,147.80,145.01,145.91,"200,656"
,"Apr 11, 2019",146.25,146.79,145.63,145.80,"118,737"
,"Apr 12, 2019",146.00,146.72,145.30,145.57,"115,666"
,"Apr 15, 2019",145.94,147.31,145.26,146.58,"200,442"
,"Apr 16, 2019",146.33,148.11,146.33,147.44,"159,405"
,"Apr 17, 2019",147.44,148.40,147.20,148.06,"150,302"
,"Apr 18, 2019",147.96,149.55,147.55,149.55,"182,395"
,"Apr 22, 2019",149.18,150.00,148.53,149.14,"147,536"
,"Apr 23, 2019",148.97,151.45,148.60,150.32,"246,382"
,"Apr 24, 2019",150.22,151.41,149.54,149.76,"169,269"
,"Apr 25, 2019",149.75,149.97,148.31,149.07,"190,933"
,"Apr 26, 2019",148.75,149.20,146.49,148.58,"177,355"
,"Apr 29, 2019",147.00,149.57,146.50,149.12,"180,635"
,"Apr 30, 2019",149.15,149.26,147.00,147.46,"249,502"
,"May 1, 2019",147.44,150.56,147.20,149.43,"352,135"
,"May 2, 2019",149.33,152.09,148.91,152.09,"276,018"
,"May 3, 2019",152.13,154.69,151.73,154.57,"274,502"
,"May 6, 2019",153.19,154.33,151.60,152.51,"197,149"
,"May 7, 2019",151.60,151.83,150.11,150.40,"236,170"
,"May 8, 2019",150.28,152.58,150.23,150.96,"237,990"
,"May 9, 2019",148.06,150.11,145.10,148.33,"494,244"
,"May 10, 2019",148.68,148.68,143.40,144.43,"376,910"
,"May 13, 2019",142.99,143.86,140.56,141.28,"276,173"
,"May 14, 2019",141.51,142.83,140.89,142.32,"318,178"
,"May 15, 2019",142.03,142.46,137.95,139.10,"423,717"
,"May 16, 2019",139.69,141.00,138.95,140.09,"311,865"
,"May 17, 2019",139.78,141.01,139.16,140.64,"241,217"
,"May 21, 2019",139.94,141.20,138.83,140.87,"325,375"
,"May 22, 2019",140.31,141.00,139.12,139.29,"230,224"
,"May 23, 2019",139.10,139.45,138.03,138.74,"198,999"
,"May 24, 2019",138.89,139.06,138.02,138.60,"245,025"
,"May 27, 2019",138.97,139.80,138.37,139.55,"63,817"
,"May 28, 2019",139.50,140.39,138.04,138.04,"323,297"
,"May 29, 2019",138.00,139.64,136.88,137.33,"169,966"
,"May 30, 2019",137.54,137.54,134.05,134.59,"378,523"
,"May 31, 2019",134.41,135.78,133.56,135.20,"224,492"
,"Jun 3, 2019",135.21,135.43,133.66,134.01,"211,303"
,"Jun 4, 2019",134.64,136.15,134.00,136.10,"189,426"
,"Jun 5, 2019",136.42,136.85,134.23,136.56,"185,783"
,"Jun 6, 2019",136.64,138.68,135.97,137.69,"182,115"
,"Jun 7, 2019",137.80,137.86,134.55,135.40,"274,284"
,"Jun 10, 2019",135.11,136.55,135.11,135.85,"118,336"
,"Jun 11, 2019",136.00,136.73,135.14,135.58,"124,133"
,"Jun 12, 2019",135.58,137.33,135.58,136.95,"180,863"
,"Jun 13, 2019",137.39,138.02,136.76,137.55,"116,818"
,"Jun 14, 2019",137.34,138.20,136.43,138.05,"127,081"
,"Jun 17, 2019",137.93,139.29,137.00,138.75,"192,338"
,"Jun 18, 2019",139.26,141.99,138.23,141.01,"299,459"
,"Jun 19, 2019",141.77,143.64,141.44,143.07,"244,320"
,"Jun 20, 2019",143.03,144.25,141.38,143.35,"197,704"
,"Jun 21, 2019",143.31,144.20,142.54,143.00,"579,068"
,"Jun 24, 2019",142.96,142.96,139.87,141.14,"183,509"
,"Jun 25, 2019",140.74,140.74,139.44,140.45,"124,402"
,"Jun 26, 2019",140.52,141.42,140.32,140.66,"152,314"
,"Jun 27, 2019",140.85,141.73,140.23,141.38,"110,979"
,"Jun 28, 2019",141.52,142.93,141.26,142.68,"273,322"
,"Jul 2, 2019",143.32,144.00,138.40,140.85,"334,595"
,"Jul 3, 2019",140.81,142.94,140.73,142.27,"113,406"
,"Jul 4, 2019",142.29,142.37,141.07,142.22,"46,206"
,"Jul 5, 2019",141.60,142.83,141.42,142.59,"97,711"
,"Jul 8, 2019",141.84,144.36,141.84,143.56,"284,655"
,"Jul 9, 2019",142.98,144.43,142.45,143.45,"159,626"
,"Jul 10, 2019",143.32,145.33,142.11,145.08,"291,393"
,"Jul 11, 2019",144.72,145.65,143.80,144.80,"177,535"
,"Jul 12, 2019",144.40,145.55,144.16,144.63,"138,316"
,"Jul 15, 2019",144.44,145.24,143.85,145.22,"104,721"
,"Jul 16, 2019",145.00,145.45,144.00,145.20,"95,376"
,"Jul 17, 2019",144.93,145.56,144.32,144.91,"134,665"
,"Jul 18, 2019",144.96,145.30,143.48,143.48,"257,682"
,"Jul 19, 2019",143.43,144.59,143.21,144.48,"108,910"
,"Jul 22, 2019",144.35,145.18,143.81,144.15,"59,710"
,"Jul 23, 2019",144.41,144.66,143.31,144.47,"88,932"
,"Jul 24, 2019",144.30,145.52,144.20,145.42,"81,884"
,"Jul 25, 2019",145.63,145.67,143.97,144.96,"127,782"
,"Jul 26, 2019",144.88,146.00,144.88,145.71,"167,686"
,"Jul 29, 2019",145.50,146.67,145.39,146.57,"101,646"
,"Jul 30, 2019",144.89,145.74,144.58,145.03,"111,411"
,"Jul 31, 2019",145.00,145.25,143.62,144.11,"276,829"
,"Aug 1, 2019",144.11,144.25,142.60,143.76,"223,632"
,"Aug 2, 2019",143.07,144.03,142.33,143.80,"130,876"
,"Aug 6, 2019",141.49,143.77,139.89,140.76,"450,904"
,"Aug 7, 2019",140.53,143.38,140.27,143.13,"238,568"
,"Aug 8, 2019",141.50,141.50,133.41,136.30,"545,041"
,"Aug 9, 2019",136.00,139.60,136.00,136.90,"805,183"
,"Aug 12, 2019",136.50,137.79,134.73,135.09,"161,037"
,"Aug 13, 2019",134.86,135.32,133.84,134.47,"281,323"
,"Aug 14, 2019",133.80,135.07,133.50,134.65,"229,047"
,"Aug 15, 2019",134.56,134.60,131.38,131.47,"210,112"
,"Aug 16, 2019",132.20,133.99,132.00,133.43,"149,052"
,"Aug 19, 2019",133.95,135.21,133.84,134.55,"166,121"
,"Aug 20, 2019",134.38,134.38,132.80,132.91,"137,315"
,"Aug 21, 2019",133.48,133.58,132.60,133.05,"188,748"
,"Aug 22, 2019",133.10,134.91,132.30,133.80,"299,788"
,"Aug 23, 2019",133.56,133.95,131.31,131.55,"162,887"
,"Aug 26, 2019",132.30,134.87,132.00,134.21,"257,915"
,"Aug 27, 2019",134.25,135.68,133.05,135.15,"308,755"
,"Aug 28, 2019",134.90,135.20,133.99,134.84,"102,507"
,"Aug 29, 2019",135.10,136.90,134.50,134.58,"222,413"
,"Aug 30, 2019",134.00,134.97,133.13,134.48,"272,799"
,"Sep 3, 2019",134.33,134.75,133.35,133.93,"199,948"
,"Sep 4, 2019",134.36,136.00,134.31,134.65,"213,240"
,"Sep 5, 2019",135.25,137.44,135.25,136.56,"259,299"
,"Sep 6, 2019",136.35,137.88,136.16,137.71,"141,978"
,"Sep 9, 2019",137.65,138.90,136.63,138.72,"133,735"
,"Sep 10, 2019",138.79,140.36,137.76,140.09,"282,653"
,"Sep 11, 2019",140.27,144.04,138.93,142.71,"322,649"
,"Sep 12, 2019",142.89,143.22,141.18,142.38,"147,702"
,"Sep 13, 2019",142.31,143.00,140.89,141.13,"213,440"
,"Sep 16, 2019",141.04,142.83,140.91,141.61,"162,951"
,"Sep 17, 2019",141.27,142.95,140.76,142.64,"109,272"
,"Sep 18, 2019",142.32,142.85,141.58,141.70,"188,444"
,"Sep 19, 2019",142.21,144.48,141.36,144.00,"186,494"
,"Sep 20, 2019",144.05,149.11,144.05,148.82,"696,002"
,"Sep 23, 2019",148.35,148.99,147.29,147.88,"268,484"
,"Sep 24, 2019",147.88,149.64,146.96,147.57,"223,893"
,"Sep 25, 2019",147.50,148.98,147.36,147.58,"159,319"
,"Sep 26, 2019",147.85,148.04,147.34,148.01,"208,363"
,"Sep 27, 2019",147.99,148.40,147.35,148.03,"136,646"
,"Sep 30, 2019",147.80,150.48,147.80,148.67,"222,753"
,"Oct 1, 2019",148.96,150.60,146.97,147.49,"341,888"
,"Oct 2, 2019",146.73,147.50,145.73,147.14,"365,338"
,"Oct 3, 2019",146.81,146.81,142.48,143.19,"502,969"
,"Oct 4, 2019",143.10,144.75,143.10,144.64,"556,578"
,"Oct 7, 2019",144.42,144.50,143.35,143.81,"103,861"
,"Oct 8, 2019",143.27,143.27,141.20,142.25,"161,797"
,"Oct 9, 2019",142.27,143.95,142.27,143.71,"395,821"
,"Oct 10, 2019",143.65,144.13,143.45,144.00,"256,437"
,"Oct 11, 2019",144.65,146.42,144.23,144.36,"330,378"
,"Oct 15, 2019",144.03,145.03,144.03,144.28,"280,377"
,"Oct 16, 2019",144.40,144.56,143.83,144.46,"220,180"
,"Oct 17, 2019",144.46,144.46,142.62,144.01,"236,265"
,"Oct 18, 2019",144.89,144.89,143.75,144.29,"140,458"
,"Oct 21, 2019",144.01,144.25,143.49,144.04,"196,500"
,"Oct 22, 2019",143.84,144.57,143.66,143.66,"146,772"
,"Oct 23, 2019",143.55,143.69,142.44,143.59,"187,767"
,"Oct 24, 2019",143.33,143.75,141.85,142.67,"102,842"
,"Oct 25, 2019",142.89,143.92,142.37,143.30,"124,195"
,"Oct 28, 2019",143.50,144.39,143.50,144.00,"236,436"
,"Oct 29, 2019",143.82,144.20,142.30,142.81,"167,958"
,"Oct 30, 2019",142.15,143.24,141.74,143.13,"138,128"
,"Oct 31, 2019",142.76,143.16,141.52,141.99,"193,318"
,"Nov 1, 2019",142.39,142.53,141.38,141.78,"199,822"
,"Nov 4, 2019",142.23,144.02,142.00,144.01,"583,712"
,"Nov 5, 2019",144.52,144.52,143.59,143.97,"253,017"
,"Nov 6, 2019",143.97,144.74,143.59,144.16,"340,656"
,"Nov 7, 2019",144.14,150.90,144.14,150.71,"811,369"
,"Nov 8, 2019",150.49,154.06,149.36,153.61,"336,463"
,"Nov 11, 2019",153.43,154.24,152.40,154.02,"212,252"
,"Nov 12, 2019",154.00,155.02,153.08,154.95,"345,756"
,"Nov 13, 2019",154.95,155.89,153.81,155.01,"296,398"
,"Nov 14, 2019",155.28,156.20,154.40,155.07,"150,154"
,"Nov 15, 2019",155.14,157.36,154.84,156.50,"159,802"
,"Nov 18, 2019",156.32,156.89,155.20,156.62,"294,486"
,"Nov 19, 2019",156.74,156.74,155.53,156.43,"442,694"
,"Nov 20, 2019",155.90,156.39,155.15,155.44,"268,166"
,"Nov 21, 2019",155.06,155.77,154.65,154.85,"217,462"
,"Nov 22, 2019",155.05,155.38,154.52,154.88,"160,692"
,"Nov 25, 2019",155.11,155.96,154.47,154.55,"215,045"
,"Nov 26, 2019",154.55,154.99,153.57,154.69,"195,672"
,"Nov 27, 2019",154.82,155.71,154.60,154.70,"154,413"
,"Nov 28, 2019",154.91,156.25,154.70,155.99,"74,182"
,"Nov 29, 2019",155.97,156.56,154.18,154.76,"114,754"
,"Dec 2, 2019",154.40,155.03,153.27,154.00,"152,282"
,"Dec 3, 2019",152.21,153.28,151.78,152.50,"338,228"
,"Dec 4, 2019",152.55,152.87,150.73,151.11,"377,595"
,"Dec 5, 2019",150.81,150.81,144.80,146.93,"743,309"
,"Dec 6, 2019",144.81,148.70,144.81,147.72,"334,707"
,"Dec 9, 2019",147.93,148.78,144.42,144.50,"348,441"
,"Dec 10, 2019",144.73,145.22,143.03,144.78,"207,861"
,"Dec 11, 2019",144.78,145.64,141.57,142.67,"238,851"
,"Dec 12, 2019",142.31,144.96,142.29,144.37,"262,855"
,"Dec 13, 2019",144.36,144.36,142.55,142.96,"164,473"
,"Dec 16, 2019",143.41,144.00,142.41,143.40,"188,880"
,"Dec 17, 2019",143.70,144.09,142.92,143.56,"229,155"
,"Dec 18, 2019",143.33,143.75,142.51,142.97,"565,223"
,"Dec 19, 2019",142.96,143.17,142.03,142.26,"310,072"
,"Dec 20, 2019",142.00,142.81,140.87,142.00,"473,248"
,"Dec 23, 2019",142.42,142.69,141.04,141.18,"178,360"
,"Dec 24, 2019",141.65,141.72,140.47,141.07,"58,379"
,"Dec 27, 2019",141.32,141.76,139.73,140.63,"165,751"
,"Dec 30, 2019",140.37,140.92,139.77,139.95,"227,139"
,"Dec 31, 2019",139.70,140.66,139.48,139.75,"146,426"
,"Jan 2, 2020",139.82,140.06,138.93,139.74,"168,947"
,"Jan 3, 2020",138.67,140.39,138.67,139.64,"217,997"
,"Jan 6, 2020",139.40,140.42,139.40,139.84,"181,029"
,"Jan 7, 2020",140.00,142.39,139.68,142.16,"314,411"
,"Jan 8, 2020",142.16,143.80,141.38,142.06,"356,378"
,"Jan 9, 2020",142.06,143.55,142.00,142.89,"312,636"
,"Jan 10, 2020",143.12,143.12,141.60,142.40,"245,692"
,"Jan 13, 2020",142.49,142.49,140.49,141.71,"789,754"
,"Jan 14, 2020",141.48,143.36,141.48,142.93,"587,123"
,"Jan 15, 2020",143.04,143.76,142.92,143.31,"133,464"
,"Jan 16, 2020",143.79,144.85,143.14,144.79,"218,379"
,"Jan 17, 2020",144.82,146.01,144.44,145.70,"452,548"
,"Jan 20, 2020",145.34,145.59,144.18,144.92,"177,693"
,"Jan 21, 2020",145.05,145.60,143.68,144.19,"374,694"
,"Jan 22, 2020",144.49,145.47,144.25,144.71,"149,478"
,"Jan 23, 2020",144.69,145.58,144.20,145.47,"99,730"
,"Jan 24, 2020",145.65,146.83,144.25,144.92,"169,817"
,"Jan 27, 2020",143.41,145.65,142.85,145.25,"209,680"
,"Jan 28, 2020",145.61,145.77,144.70,144.78,"131,305"
,"Jan 29, 2020",145.15,146.29,143.96,144.33,"206,263"
,"Jan 30, 2020",142.05,143.65,141.52,142.00,"232,431"
,"Jan 31, 2020",142.16,142.68,140.94,141.93,"282,771"
,"Feb 3, 2020",142.18,143.23,141.53,141.66,"290,299"
,"Feb 4, 2020",142.96,144.36,142.18,143.63,"201,064"
,"Feb 5, 2020",144.27,145.67,143.89,145.26,"165,954"
,"Feb 6, 2020",145.48,145.98,144.96,144.97,"187,362"
,"Feb 7, 2020",144.98,145.29,143.36,143.36,"270,979"
,"Feb 10, 2020",143.24,145.06,143.24,144.02,"340,823"
,"Feb 11, 2020",144.00,144.37,142.94,143.45,"182,731"
,"Feb 12, 2020",143.94,145.08,142.75,144.85,"248,861"
,"Feb 13, 2020",149.00,153.90,143.73,146.30,"926,903"
,"Feb 14, 2020",146.62,151.64,146.49,148.91,"693,028"
,"Feb 18, 2020",148.60,152.32,148.33,151.44,"545,577"
,"Feb 19, 2020",151.85,151.85,149.46,151.00,"279,028"
,"Feb 20, 2020",151.13,151.13,149.06,149.53,"210,439"
,"Feb 21, 2020",149.59,149.63,147.40,147.74,"439,251"
,"Feb 24, 2020",145.50,146.08,144.07,144.89,"264,884"
,"Feb 25, 2020",145.00,145.78,140.29,140.60,"358,423"
,"Feb 26, 2020",140.96,142.04,139.40,139.61,"417,757"
,"Feb 27, 2020",138.46,138.46,134.75,136.48,"231,064"
,"Feb 28, 2020",134.02,134.08,129.57,131.99,"823,264"
,"Mar 2, 2020",132.41,134.08,130.00,133.86,"439,697"
,"Mar 3, 2020",133.73,136.10,131.78,132.09,"332,062"
,"Mar 4, 2020",133.60,134.35,131.29,132.44,"474,433"
,"Mar 5, 2020",131.01,131.38,129.07,129.41,"359,756"
,"Mar 6, 2020",127.83,129.64,126.05,126.65,"448,249"
,"Mar 9, 2020",104.90,122.94,104.90,115.64,"837,870"
,"Mar 10, 2020",118.01,122.12,116.93,121.27,"738,833"
