,Date,Open,High,Low,Close,Volume
,"Mar 11, 2020",119.79,119.84,114.09,114.20,"537,891"
,"Mar 12, 2020",108.06,109.90,89.52,91.59,"1,225,690"
,"Mar 13, 2020",95.94,100.74,86.51,100.36,"1,206,965"
,"Mar 16, 2020",92.68,94.05,85.90,86.78,"754,799"
,"Mar 17, 2020",88.06,89.94,76.56,78.80,"998,063"
,"Mar 18, 2020",77.85,77.88,67.15,74.31,"883,126"
,"Mar 19, 2020",74.15,87.42,73.80,84.25,"748,320"
,"Mar 20, 2020",84.95,92.86,80.54,81.27,"950,406"
,"Mar 23, 2020",80.84,81.00,71.31,73.14,"819,459"
,"Mar 24, 2020",77.86,84.94,75.45,83.80,"513,335"
,"Mar 25, 2020",84.31,97.90,82.96,94.46,"777,234"
,"Mar 26, 2020",94.46,98.39,86.32,87.31,"453,699"
,"Mar 27, 2020",85.55,87.43,82.17,86.11,"365,416"
,"Mar 30, 2020",86.43,87.57,84.20,85.87,"543,330"
,"Mar 31, 2020",86.93,92.14,83.76,84.94,"1,020,866"
,"Apr 1, 2020",83.40,84.44,80.30,82.21,"665,976"
,"Apr 2, 2020",82.74,85.48,82.06,82.64,"657,952"
,"Apr 3, 2020",82.95,85.02,80.89,81.59,"561,731"
,"Apr 6, 2020",85.00,88.00,84.26,85.89,"866,282"
,"Apr 7, 2020",90.18,95.40,90.18,90.95,"847,483"
,"Apr 8, 2020",91.83,92.56,89.20,91.33,"562,104"
,"Apr 9, 2020",92.71,96.84,91.57,92.96,"467,532"
,"Apr 13, 2020",93.48,93.84,89.81,90.15,"493,800"
,"Apr 14, 2020",91.97,96.23,91.37,95.58,"480,778"
,"Apr 15, 2020",93.65,98.10,92.20,96.75,"550,946"
,"Apr 16, 2020",97.91,98.00,92.50,92.50,"559,186"
,"Apr 17, 2020",96.91,99.88,96.01,98.62,"468,621"
,"Apr 20, 2020",97.60,99.80,95.10,96.58,"384,284"
,"Apr 21, 2020",95.24,95.53,92.03,92.07,"613,701"
,"Apr 22, 2020",93.79,95.15,92.72,94.68,"295,532"
,"Apr 23, 2020",95.10,96.19,93.40,93.87,"241,662"
,"Apr 24, 2020",93.89,95.30,93.50,95.30,"233,092"
,"Apr 27, 2020",96.47,97.70,95.57,97.63,"312,397"
,"Apr 28, 2020",99.47,102.62,98.74,101.26,"973,541"
,"Apr 29, 2020",102.50,103.45,100.64,102.24,"674,543"
,"Apr 30, 2020",102.13,102.86,97.50,97.67,"777,490"
,"May 1, 2020",96.00,96.43,94.00,94.51,"547,062"
,"May 4, 2020",93.20,95.54,91.86,93.59,"1,042,496"
,"May 5, 2020",95.12,96.93,91.01,91.23,"1,385,114"
,"May 6, 2020",91.91,94.29,91.19,92.89,"464,198"
,"May 7, 2020",94.05,94.77,92.02,92.69,"733,078"
,"May 8, 2020",94.39,100.50,93.55,100.09,"896,697"
,"May 11, 2020",99.50,108.09,99.35,107.91,"784,720"
,"May 12, 2020",108.99,110.00,102.41,103.01,"726,045"
,"May 13, 2020",103.18,103.59,96.66,97.52,"659,136"
,"May 14, 2020",97.28,97.28,92.63,94.82,"701,044"
,"May 15, 2020",95.00,95.50,93.50,94.56,"469,824"
,"May 19, 2020",102.78,102.78,97.31,97.50,"559,416"
,"May 20, 2020",99.12,102.00,97.75,100.62,"467,497"
,"May 21, 2020",102.00,103.33,100.69,102.02,"396,826"
,"May 22, 2020",102.24,103.00,99.81,100.65,"323,082"
,"May 25, 2020",102.23,105.18,101.02,104.49,"241,071"
,"May 26, 2020",106.69,112.50,106.06,112.35,"655,630"
,"May 27, 2020",116.03,118.50,112.80,116.80,"796,553"
,"May 28, 2020",116.85,118.95,113.73,118.42,"642,928"
,"May 29, 2020",117.01,118.36,115.76,117.62,"662,828"
,"Jun 1, 2020",117.47,120.00,117.15,117.48,"394,268"
,"Jun 2, 2020",118.27,124.35,118.27,123.85,"574,153"
,"Jun 3, 2020",125.00,127.16,124.78,126.93,"518,671"
,"Jun 4, 2020",126.09,127.15,120.66,121.84,"611,780"
,"Jun 5, 2020",124.71,126.60,123.57,125.14,"661,278"
,"Jun 8, 2020",126.12,128.57,125.22,127.10,"383,087"
,"Jun 9, 2020",125.00,127.88,122.88,125.29,"461,718"
,"Jun 10, 2020",125.50,126.85,122.45,122.48,"317,475"
,"Jun 11, 2020",117.74,118.89,115.29,117.10,"486,515"
,"Jun 12, 2020",119.44,121.67,117.91,120.38,"287,184"
,"Jun 15, 2020",119.00,122.55,116.72,119.73,"441,983"
,"Jun 16, 2020",123.00,125.44,121.49,122.67,"452,085"
,"Jun 17, 2020",123.59,124.07,120.43,122.07,"252,172"
,"Jun 18, 2020",121.48,123.75,120.69,122.11,"281,175"
,"Jun 19, 2020",123.35,124.37,119.23,119.61,"1,540,187"
,"Jun 22, 2020",118.94,120.57,118.24,120.29,"226,590"
,"Jun 23, 2020",121.16,122.20,119.00,120.98,"446,366"
,"Jun 24, 2020",120.12,121.30,117.47,117.95,"355,543"
,"Jun 25, 2020",117.25,119.79,117.25,118.64,"275,030"
,"Jun 26, 2020",118.40,119.29,116.24,116.39,"276,731"
,"Jun 29, 2020",116.91,118.57,116.02,117.69,"247,341"
,"Jun 30, 2020",117.60,118.42,115.95,117.64,"555,990"
,"Jul 2, 2020",118.11,121.10,117.67,119.34,"615,894"
,"Jul 3, 2020",119.34,119.98,118.50,118.56,"139,575"
,"Jul 6, 2020",120.00,122.14,119.57,120.50,"398,143"
,"Jul 7, 2020",119.91,119.96,118.45,118.57,"167,083"
,"Jul 8, 2020",118.33,119.21,116.58,117.50,"202,924"
,"Jul 9, 2020",117.16,117.43,114.67,116.08,"329,645"
,"Jul 10, 2020",116.47,118.00,115.48,117.01,"270,943"
,"Jul 13, 2020",117.85,119.23,117.48,117.80,"287,840"
,"Jul 14, 2020",117.01,118.12,115.61,117.08,"377,135"
,"Jul 15, 2020",118.22,120.75,117.65,120.33,"329,912"
,"Jul 16, 2020",119.21,122.44,118.89,122.43,"352,507"
,"Jul 17, 2020",122.26,122.87,119.28,121.58,"193,342"
,"Jul 20, 2020",121.44,122.00,118.75,119.51,"255,885"
,"Jul 21, 2020",120.48,121.38,118.92,119.43,"163,448"
,"Jul 22, 2020",119.34,120.40,119.34,119.95,"116,847"
,"Jul 23, 2020",120.04,120.32,118.88,119.33,"359,658"
,"Jul 24, 2020",119.03,121.62,118.86,119.92,"184,654"
,"Jul 27, 2020",120.33,122.89,119.82,122.54,"188,971"
,"Jul 28, 2020",122.52,122.87,119.98,120.81,"258,799"
,"Jul 29, 2020",121.12,123.50,120.62,123.50,"290,730"
,"Jul 30, 2020",121.34,124.37,120.39,123.51,"430,065"
,"Jul 31, 2020",124.64,124.64,121.80,123.49,"358,948"
,"Aug 4, 2020",123.72,126.34,123.35,124.46,"2,041,317"
,"Aug 5, 2020",125.10,128.63,125.00,128.57,"441,193"
,"Aug 6, 2020",125.43,125.66,118.86,120.49,"1,040,652"
,"Aug 7, 2020",121.02,123.80,119.68,122.77,"389,423"
,"Aug 10, 2020",123.19,126.61,121.57,126.55,"447,114"
,"Aug 11, 2020",127.00,129.45,126.82,128.14,"278,244"
,"Aug 12, 2020",128.48,129.72,128.48,129.22,"175,643"
,"Aug 13, 2020",128.80,129.74,128.18,129.52,"306,558"
,"Aug 14, 2020",129.10,130.31,128.01,129.19,"334,148"
,"Aug 17, 2020",129.48,131.32,128.85,130.65,"237,260"
,"Aug 18, 2020",130.75,131.33,128.50,130.19,"165,191"
,"Aug 19, 2020",129.59,131.56,129.59,131.30,"155,702"
,"Aug 20, 2020",130.40,131.62,129.85,131.09,"154,802"
,"Aug 21, 2020",130.67,132.40,130.06,132.13,"186,755"
,"Aug 24, 2020",132.00,133.31,132.00,132.33,"159,733"
,"Aug 25, 2020",132.73,134.60,132.43,134.23,"266,365"
,"Aug 26, 2020",134.01,138.96,133.03,138.80,"445,847"
,"Aug 27, 2020",138.80,139.69,137.36,138.96,"277,150"
,"Aug 28, 2020",138.96,139.00,137.12,138.42,"256,774"
,"Aug 31, 2020",137.57,139.33,135.50,136.45,"330,802"
,"Sep 1, 2020",135.41,136.71,134.42,136.65,"290,964"
,"Sep 2, 2020",136.25,139.07,136.19,139.00,"236,063"
,"Sep 3, 2020",138.67,139.24,135.47,135.88,"200,899"
,"Sep 4, 2020",136.28,137.07,133.59,134.93,"355,979"
,"Sep 8, 2020",133.37,134.30,130.74,132.45,"307,624"
,"Sep 9, 2020",133.28,135.52,133.28,134.84,"266,298"
,"Sep 10, 2020",134.96,135.95,132.98,133.43,"225,386"
,"Sep 11, 2020",133.71,134.17,131.68,132.46,"179,148"
,"Sep 14, 2020",133.92,135.25,132.76,133.32,"200,494"
,"Sep 15, 2020",133.60,134.51,132.60,133.88,"119,423"
,"Sep 16, 2020",134.56,134.62,131.92,132.16,"146,535"
,"Sep 17, 2020",131.05,131.38,129.79,130.91,"165,736"
,"Sep 18, 2020",130.95,130.95,128.92,129.40,"451,817"
,"Sep 21, 2020",126.52,126.52,122.81,124.55,"425,355"
,"Sep 22, 2020",124.18,128.96,124.14,128.67,"245,889"
,"Sep 23, 2020",129.35,133.35,129.06,132.94,"436,285"
,"Sep 24, 2020",131.75,133.73,130.41,133.28,"219,611"
,"Sep 25, 2020",133.05,134.43,131.70,134.34,"201,861"
,"Sep 28, 2020",135.00,138.18,134.97,137.61,"323,199"
,"Sep 29, 2020",137.35,137.35,134.62,134.95,"176,920"
,"Sep 30, 2020",135.00,135.88,132.50,134.12,"318,640"
,"Oct 1, 2020",134.25,135.96,134.10,135.63,"314,099"
,"Oct 2, 2020",133.92,136.77,133.76,136.15,"188,581"
,"Oct 5, 2020",136.28,138.90,136.20,138.39,"1,818,919"
,"Oct 6, 2020",138.46,138.62,137.43,138.18,"331,983"
,"Oct 7, 2020",138.50,140.98,138.17,140.90,"257,137"
,"Oct 8, 2020",141.04,143.46,140.66,143.43,"229,942"
,"Oct 9, 2020",144.15,145.25,142.55,143.91,"198,481"
,"Oct 13, 2020",143.91,144.71,141.86,142.25,"167,309"
,"Oct 14, 2020",142.01,142.88,139.72,140.67,"135,889"
,"Oct 15, 2020",138.94,144.19,138.00,143.88,"253,845"
,"Oct 16, 2020",144.37,147.96,143.01,147.90,"363,911"
,"Oct 19, 2020",147.99,152.41,146.75,152.41,"541,660"
,"Oct 20, 2020",151.65,152.30,149.05,152.19,"316,473"
,"Oct 21, 2020",151.99,153.31,149.85,153.18,"221,200"
,"Oct 22, 2020",153.72,154.94,151.60,154.53,"199,841"
,"Oct 23, 2020",154.95,155.47,153.13,154.82,"152,838"
,"Oct 26, 2020",153.50,154.65,150.94,152.60,"540,138"
,"Oct 27, 2020",152.38,153.01,151.03,152.05,"165,125"
,"Oct 28, 2020",150.15,150.68,148.64,149.95,"319,808"
,"Oct 29, 2020",148.01,149.25,146.00,148.16,"229,808"
,"Oct 30, 2020",147.96,149.80,146.27,148.78,"451,716"
,"Nov 2, 2020",149.20,150.04,146.45,147.81,"392,577"
,"Nov 3, 2020",148.57,149.31,147.47,147.73,"268,114"
,"Nov 4, 2020",149.37,149.37,146.69,147.73,"499,793"
,"Nov 5, 2020",153.25,158.01,151.89,157.55,"726,211"
,"Nov 6, 2020",158.63,158.63,154.61,155.26,"367,510"
,"Nov 9, 2020",158.00,162.31,156.27,161.96,"521,638"
,"Nov 10, 2020",161.00,165.18,159.38,165.04,"367,636"
,"Nov 11, 2020",165.51,166.80,163.74,165.25,"327,343"
,"Nov 12, 2020",164.34,164.34,159.40,160.49,"225,359"
,"Nov 13, 2020",160.67,162.07,160.28,160.55,"189,405"
,"Nov 16, 2020",162.02,162.11,158.83,161.00,"218,584"
,"Nov 17, 2020",160.31,161.66,159.42,161.10,"228,428"
,"Nov 18, 2020",161.21,161.30,159.01,160.19,"174,680"
,"Nov 19, 2020",159.92,160.98,158.87,160.88,"176,545"
,"Nov 20, 2020",159.79,162.02,159.79,161.38,"168,763"
,"Nov 23, 2020",161.37,162.85,161.05,161.94,"136,236"
,"Nov 24, 2020",163.01,167.28,162.07,165.45,"264,879"
,"Nov 25, 2020",165.05,166.30,163.74,166.29,"139,794"
,"Nov 26, 2020",165.98,165.98,164.34,165.98,"49,974"
,"Nov 27, 2020",166.92,167.42,165.12,166.26,"148,205"
,"Nov 30, 2020",165.79,166.85,164.82,165.97,"327,469"
,"Dec 1, 2020",167.35,167.82,164.68,164.75,"148,502"
,"Dec 2, 2020",164.50,165.48,163.63,164.66,"166,689"
,"Dec 3, 2020",164.34,166.28,163.56,164.46,"304,530"
,"Dec 4, 2020",163.63,165.49,162.87,165.18,"138,845"
,"Dec 7, 2020",165.14,165.91,163.82,165.78,"155,550"
,"Dec 8, 2020",165.31,166.14,164.43,165.01,"142,170"
,"Dec 9, 2020",165.52,167.01,164.84,165.29,"205,285"
,"Dec 10, 2020",165.00,166.41,164.24,166.09,"189,957"
,"Dec 11, 2020",165.18,166.00,164.00,164.09,"122,111"
,"Dec 14, 2020",165.60,167.42,164.39,164.61,"311,151"
,"Dec 15, 2020",165.07,167.63,165.07,166.56,"195,808"
,"Dec 16, 2020",166.30,166.30,162.86,163.47,"377,271"
,"Dec 17, 2020",163.57,166.39,163.25,166.20,"191,075"
,"Dec 18, 2020",166.36,170.39,165.50,170.18,"607,267"
,"Dec 21, 2020",167.74,168.00,164.50,164.58,"222,366"
,"Dec 22, 2020",164.86,166.95,164.30,166.08,"152,262"
,"Dec 23, 2020",166.07,167.95,165.39,166.88,"127,485"
,"Dec 24, 2020",166.58,167.08,165.35,167.01,"42,463"
,"Dec 29, 2020",166.51,167.70,165.68,166.48,"92,905"
,"Dec 30, 2020",167.25,168.38,166.50,167.99,"85,038"
,"Dec 31, 2020",167.55,170.13,167.17,167.33,"119,332"
,"Jan 4, 2021",168.05,168.38,165.27,166.37,"96,194"
,"Jan 5, 2021",166.37,170.96,165.89,170.33,"178,970"
,"Jan 6, 2021",170.56,174.89,169.79,173.12,"207,741"
,"Jan 7, 2021",173.56,175.60,171.50,174.13,"231,407"
,"Jan 8, 2021",174.69,176.87,174.21,176.43,"195,640"
,"Jan 11, 2021",175.05,176.99,175.01,176.00,"173,984"
,"Jan 12, 2021",176.20,178.75,175.65,177.15,"128,997"
,"Jan 13, 2021",177.00,177.97,174.60,177.93,"154,278"
,"Jan 14, 2021",179.25,181.57,177.75,180.98,"263,628"
,"Jan 15, 2021",179.60,180.15,175.74,177.53,"231,446"
,"Jan 18, 2021",177.67,178.00,176.01,177.01,"46,724"
,"Jan 19, 2021",177.55,177.55,170.89,173.73,"394,065"
,"Jan 20, 2021",174.00,174.44,172.35,172.60,"83,196"
,"Jan 21, 2021",172.76,174.74,171.51,172.34,"168,908"
,"Jan 22, 2021",171.45,172.62,170.21,170.88,"160,226"
,"Jan 25, 2021",171.01,171.94,169.28,170.66,"187,519"
,"Jan 26, 2021",170.36,171.65,166.33,168.32,"143,127"
,"Jan 27, 2021",167.01,169.57,166.50,168.22,"212,801"
,"Jan 28, 2021",167.61,169.79,166.17,169.56,"192,539"
,"Jan 29, 2021",168.23,168.30,163.87,165.81,"233,328"
,"Feb 1, 2021",166.90,171.67,166.90,171.48,"217,056"
,"Feb 2, 2021",172.75,173.36,172.00,172.80,"131,364"
,"Feb 3, 2021",172.90,174.63,172.49,173.49,"132,817"
,"Feb 4, 2021",173.85,174.93,172.56,174.09,"115,788"
,"Feb 5, 2021",174.09,176.17,172.63,174.57,"109,944"
,"Feb 8, 2021",175.50,176.72,175.00,175.31,"253,034"
,"Feb 9, 2021",175.31,176.43,173.18,173.53,"278,711"
,"Feb 10, 2021",175.04,175.04,172.36,174.36,"162,081"
,"Feb 11, 2021",174.82,176.10,173.10,175.57,"211,145"
,"Feb 12, 2021",175.03,175.09,173.56,174.14,"204,517"
,"Feb 16, 2021",174.17,175.28,172.84,173.95,"391,132"
,"Feb 17, 2021",173.05,176.19,173.05,175.97,"153,100"
,"Feb 18, 2021",179.00,183.90,172.24,175.78,"434,469"
,"Feb 19, 2021",177.40,179.69,174.81,179.04,"252,089"
,"Feb 22, 2021",177.99,178.18,171.32,172.43,"421,515"
,"Feb 23, 2021",172.00,172.46,168.52,169.53,"213,946"
,"Feb 24, 2021",169.37,170.08,166.67,166.67,"297,606"
,"Feb 25, 2021",167.34,167.34,159.44,162.80,"387,317"
,"Feb 26, 2021",162.25,165.81,161.22,164.44,"265,354"
,"Mar 1, 2021",166.75,169.00,164.45,168.06,"159,999"
,"Mar 2, 2021",168.51,170.42,165.89,166.04,"208,696"
,"Mar 3, 2021",165.58,167.54,164.50,165.25,"133,722"
,"Mar 4, 2021",164.66,165.39,160.66,161.80,"242,551"
,"Mar 5, 2021",163.52,165.04,161.88,162.76,"384,746"
,"Mar 8, 2021",162.88,166.57,162.88,164.83,"292,568"
,"Mar 9, 2021",165.70,173.58,165.65,172.64,"395,937"
,"Mar 10, 2021",173.20,174.60,171.31,174.24,"226,243"
,"Mar 11, 2021",174.80,176.24,173.15,173.95,"161,595"
,"Mar 12, 2021",173.04,175.11,171.75,174.14,"152,959"
,"Mar 15, 2021",173.84,177.33,173.84,177.07,"172,273"
,"Mar 16, 2021",177.99,179.15,177.33,178.09,"174,497"
,"Mar 17, 2021",177.35,178.79,176.85,177.51,"243,209"
,"Mar 18, 2021",177.75,179.22,176.09,176.19,"238,542"
,"Mar 19, 2021",176.22,182.23,176.22,181.62,"820,106"
,"Mar 22, 2021",181.16,181.61,177.68,179.11,"140,974"
,"Mar 23, 2021",178.99,179.95,177.98,178.91,"128,558"
,"Mar 24, 2021",179.90,179.99,174.96,175.34,"122,339"
,"Mar 25, 2021",175.00,177.48,174.46,176.92,"124,996"
,"Mar 26, 2021",177.14,178.75,176.15,177.83,"89,949"
,"Mar 29, 2021",178.00,179.65,177.45,177.98,"196,603"
,"Mar 30, 2021",177.46,178.72,176.80,177.55,"146,522"
,"Mar 31, 2021",177.55,179.43,176.94,178.33,"213,603"
,"Apr 1, 2021",179.15,182.05,177.70,182.02,"128,294"
,"Apr 5, 2021",182.05,184.22,182.00,184.01,"213,144"
,"Apr 6, 2021",183.27,185.95,182.98,185.95,"233,948"
,"Apr 7, 2021",185.00,186.85,185.00,186.00,"119,476"
,"Apr 8, 2021",186.45,186.45,184.18,185.21,"156,103"
,"Apr 9, 2021",185.21,185.23,181.27,183.45,"308,674"
,"Apr 12, 2021",183.05,187.78,182.50,186.77,"322,365"
,"Apr 13, 2021",187.24,187.82,184.89,187.55,"176,405"
,"Apr 14, 2021",187.55,191.27,187.05,189.61,"293,678"
,"Apr 15, 2021",189.60,191.58,189.19,191.27,"151,250"
,"Apr 16, 2021",191.34,194.44,191.00,194.39,"298,137"
,"Apr 19, 2021",194.29,196.25,193.75,195.38,"332,744"
,"Apr 20, 2021",195.13,199.45,194.78,199.30,"468,617"
,"Apr 21, 2021",198.94,199.85,196.68,199.27,"397,114"
,"Apr 22, 2021",199.42,200.42,198.30,199.61,"168,180"
,"Apr 23, 2021",199.98,201.23,199.23,201.21,"85,417"
,"Apr 26, 2021",201.34,203.27,197.59,199.95,"116,413"
,"Apr 27, 2021",199.47,200.60,198.39,199.53,"116,498"
,"Apr 28, 2021",199.05,200.39,198.86,199.07,"374,274"
,"Apr 29, 2021",198.23,198.83,195.38,196.15,"139,771"
,"Apr 30, 2021",195.45,197.22,195.22,195.92,"157,807"
,"May 3, 2021",196.09,198.35,196.09,197.40,"153,780"
,"May 4, 2021",196.40,197.20,193.11,195.50,"155,853"
,"May 5, 2021",196.04,197.45,194.36,196.88,"227,020"
,"May 6, 2021",196.65,198.45,195.27,198.42,"118,861"
,"May 7, 2021",198.84,200.61,198.45,199.44,"97,598"
,"May 10, 2021",200.80,200.80,197.39,198.25,"192,921"
,"May 11, 2021",196.45,198.22,195.26,197.42,"332,431"
,"May 12, 2021",197.85,197.85,191.63,192.44,"497,780"
,"May 13, 2021",198.50,213.85,198.50,212.84,"828,598"
,"May 14, 2021",213.03,213.49,208.46,210.34,"345,471"
,"May 17, 2021",207.70,212.32,205.00,211.90,"235,135"
,"May 18, 2021",211.90,211.97,208.69,210.65,"137,009"
,"May 19, 2021",207.86,208.48,205.70,206.60,"123,852"
,"May 20, 2021",207.19,207.80,204.60,207.22,"158,463"
,"May 21, 2021",208.85,208.85,204.57,207.43,"143,623"
,"May 25, 2021",207.71,210.07,206.27,206.27,"196,131"
,"May 26, 2021",206.07,208.33,205.16,207.30,"236,573"
,"May 27, 2021",207.98,208.94,206.17,207.21,"407,542"
,"May 28, 2021",209.15,209.15,205.60,206.76,"135,107"
,"May 31, 2021",207.45,207.50,204.24,204.36,"75,413"
,"Jun 1, 2021",205.45,207.09,204.25,204.93,"127,665"
,"Jun 2, 2021",205.69,205.72,202.68,203.80,"215,535"
,"Jun 3, 2021",203.48,205.50,202.31,202.31,"188,463"
,"Jun 4, 2021",203.45,204.66,201.18,201.84,"129,277"
,"Jun 7, 2021",201.98,202.13,199.50,201.45,"129,638"
,"Jun 8, 2021",201.99,204.80,200.90,202.43,"171,344"
,"Jun 9, 2021",202.43,205.31,201.89,202.77,"130,340"
,"Jun 10, 2021",203.75,203.75,201.19,201.92,"165,776"
,"Jun 11, 2021",202.20,204.55,202.13,203.89,"99,944"
,"Jun 14, 2021",204.13,204.29,201.87,202.73,"90,701"
,"Jun 15, 2021",204.01,205.76,203.13,204.90,"142,699"
,"Jun 16, 2021",205.12,205.79,200.24,200.66,"222,380"
,"Jun 17, 2021",201.79,202.55,199.25,199.61,"256,467"
,"Jun 18, 2021",198.63,198.88,194.46,196.48,"392,557"
,"Jun 21, 2021",197.17,198.62,195.27,197.54,"123,880"
,"Jun 22, 2021",197.96,198.50,196.00,197.22,"191,579"
,"Jun 23, 2021",197.23,197.23,193.40,195.87,"201,190"
,"Jun 24, 2021",195.99,196.96,194.03,195.64,"129,709"
,"Jun 25, 2021",195.97,196.99,194.81,196.64,"140,886"
,"Jun 28, 2021",197.19,197.19,193.65,194.73,"135,479"
,"Jun 29, 2021",194.77,196.56,194.77,195.40,"141,785"
,"Jun 30, 2021",195.49,196.49,194.10,196.16,"125,545"
,"Jul 2, 2021",197.65,198.00,194.04,194.67,"202,228"
,"Jul 5, 2021",195.17,195.77,194.38,194.43,"71,189"
,"Jul 6, 2021",193.39,194.42,191.89,193.73,"303,088"
,"Jul 7, 2021",193.32,194.24,192.28,193.05,"87,850"
,"Jul 8, 2021",192.00,193.99,189.19,191.81,"141,790"
,"Jul 9, 2021",191.49,194.24,191.49,193.87,"181,544"
,"Jul 12, 2021",193.87,195.24,193.31,193.99,"243,172"
,"Jul 13, 2021",193.55,194.98,191.12,191.97,"319,572"
,"Jul 14, 2021",191.89,192.60,189.55,189.73,"184,834"
,"Jul 15, 2021",189.50,190.30,187.89,188.60,"146,248"
,"Jul 16, 2021",188.74,190.60,187.75,188.02,"77,480"
,"Jul 19, 2021",186.42,187.30,184.81,186.59,"261,534"
,"Jul 20, 2021",187.30,192.17,186.69,191.43,"239,422"
,"Jul 21, 2021",192.50,193.43,191.60,192.64,"111,844"
,"Jul 22, 2021",192.38,193.72,191.66,192.40,"79,972"
,"Jul 23, 2021",192.91,196.39,192.77,195.50,"146,720"
,"Jul 26, 2021",194.80,195.98,192.32,193.51,"158,719"
,"Jul 27, 2021",193.76,193.76,190.95,191.37,"165,434"
,"Jul 28, 2021",191.37,192.21,190.43,191.25,"66,840"
,"Jul 29, 2021",190.58,192.22,190.58,191.29,"117,974"
,"Jul 30, 2021",191.06,193.14,190.72,191.94,"189,340"
,"Aug 3, 2021",191.98,194.49,191.66,192.29,"97,969"
,"Aug 4, 2021",193.61,196.77,192.82,195.15,"157,965"
,"Aug 5, 2021",195.51,196.41,194.44,195.87,"256,017"
,"Aug 6, 2021",197.00,199.48,196.00,196.88,"135,395"
,"Aug 9, 2021",197.11,199.20,196.40,198.99,"167,659"
,"Aug 10, 2021",199.00,201.32,199.00,200.57,"182,536"
,"Aug 11, 2021",200.26,202.35,200.01,201.93,"184,473"
,"Aug 12, 2021",206.97,206.97,198.24,202.01,"214,370"
,"Aug 13, 2021",202.52,203.46,197.51,198.07,"245,213"
,"Aug 16, 2021",197.99,197.99,195.43,197.91,"91,477"
,"Aug 17, 2021",197.40,197.40,193.55,194.25,"186,883"
,"Aug 18, 2021",193.01,195.55,193.01,193.75,"79,934"
,"Aug 19, 2021",193.25,193.25,191.03,192.38,"124,022"
,"Aug 20, 2021",192.38,193.31,191.73,192.41,"58,814"
,"Aug 23, 2021",194.05,194.05,190.67,192.72,"127,827"
,"Aug 24, 2021",192.40,192.91,190.89,191.16,"102,156"
,"Aug 25, 2021",191.16,191.88,189.96,191.40,"129,672"
,"Aug 26, 2021",192.05,192.05,188.19,190.78,"132,475"
,"Aug 27, 2021",190.74,193.25,190.69,192.81,"139,175"
,"Aug 30, 2021",193.90,195.13,192.24,192.98,"221,808"
,"Aug 31, 2021",192.41,193.72,191.59,192.00,"184,039"
,"Sep 1, 2021",192.19,193.39,190.70,192.64,"83,840"
,"Sep 2, 2021",192.40,193.30,192.20,192.88,"105,596"
,"Sep 3, 2021",192.41,192.64,190.88,191.76,"89,854"
,"Sep 7, 2021",191.13,193.27,190.97,192.37,"93,138"
,"Sep 8, 2021",192.14,193.95,191.37,193.38,"80,115"
,"Sep 9, 2021",192.95,194.50,192.00,192.66,"76,234"
,"Sep 10, 2021",193.92,193.92,191.78,192.75,"78,717"